"prov","fecha","total_streets","fs","fs_sh"
"a coruna","June 2001",9812,50,0.00509580105992662
"a coruna","January 2010",11338,21,0.00185217851472923
"a coruna","June 2016",11610,12,0.00103359173126615
"alava","June 2001",3131,3,0.000958160332162248
"alava","January 2010",3835,1,0.000260756192959583
"alava","June 2016",3971,1,0.00025182573659028
"albacete","June 2001",8914,87,0.00975992820282701
"albacete","January 2010",9951,48,0.00482363581549593
"albacete","June 2016",10132,40,0.00394788787998421
"alicante","June 2001",25678,122,0.00475114884336786
"alicante","January 2010",30725,100,0.0032546786004882
"alicante","June 2016",31183,82,0.0026296379437514
"almeria","June 2001",17366,77,0.00443395139928596
"almeria","January 2010",21354,60,0.00280977802753582
"almeria","June 2016",22361,58,0.00259380170833147
"asturias","June 2001",10450,54,0.00516746411483254
"asturias","January 2010",13295,41,0.00308386611508086
"asturias","June 2016",14088,39,0.00276831345826235
"avila","June 2001",9077,240,0.0264404538944585
"avila","January 2010",10505,183,0.0174202760590195
"avila","June 2016",11039,162,0.0146752423226742
"badajoz","June 2001",14438,137,0.00948884887103477
"badajoz","January 2010",17177,113,0.00657856435931769
"badajoz","June 2016",18039,105,0.00582072176949942
"baleares","June 2001",16515,29,0.00175597941265516
"baleares","January 2010",17952,22,0.00122549019607843
"baleares","June 2016",18474,19,0.00102847244776443
"barcelona","June 2001",61018,14,0.000229440492969288
"barcelona","January 2010",65983,10,0.000151554188199991
"barcelona","June 2016",67116,8,0.000119196614816139
"bizkaia","June 2001",6041,4,0.00066214202946532
"bizkaia","January 2010",6594,3,0.000454959053685168
"bizkaia","June 2016",6673,3,0.000449572905739547
"burgos","June 2001",10684,130,0.0121677274429053
"burgos","January 2010",13199,94,0.00712175164785211
"burgos","June 2016",13635,85,0.00623395672900623
"caceres","June 2001",15758,417,0.0264627490798325
"caceres","January 2010",18285,210,0.0114848236259229
"caceres","June 2016",18967,197,0.0103864606948911
"cadiz","June 2001",19279,95,0.00492764147518025
"cadiz","January 2010",23009,63,0.00273805902038333
"cadiz","June 2016",23648,61,0.00257949932341001
"cantabria","June 2001",6143,77,0.0125345922187856
"cantabria","January 2010",6913,62,0.00896860986547085
"cantabria","June 2016",7217,38,0.00526534571151448
"castellon","June 2001",11763,52,0.00442064099294398
"castellon","January 2010",14032,20,0.00142531356898518
"castellon","June 2016",14525,16,0.00110154905335628
"ceuta","June 2001",528,7,0.0132575757575758
"ceuta","January 2010",545,7,0.0128440366972477
"ceuta","June 2016",606,7,0.0115511551155116
"ciudad real","June 2001",11525,159,0.0137960954446855
"ciudad real","January 2010",13077,95,0.0072646631490403
"ciudad real","June 2016",13457,84,0.00624210448093929
"cordoba","June 2001",13044,43,0.00329653480527446
"cordoba","January 2010",15562,34,0.00218480915049479
"cordoba","June 2016",16050,34,0.0021183800623053
"cuenca","June 2001",10397,221,0.0212561315764163
"cuenca","January 2010",11743,144,0.0122626245422805
"cuenca","June 2016",12052,115,0.00954198473282443
"gipuzkoa","June 2001",3980,1,0.000251256281407035
"gipuzkoa","January 2010",4374,1,0.000228623685413809
"gipuzkoa","June 2016",4473,1,0.000223563603845294
"girona","June 2001",18887,2,0.0001058929422354
"girona","January 2010",21225,2,9.4228504122497e-05
"girona","June 2016",21866,2,9.14662032379036e-05
"granada","June 2001",25020,111,0.00443645083932854
"granada","January 2010",29781,84,0.00282059030925758
"granada","June 2016",31250,82,0.002624
"guadalajara","June 2001",8854,123,0.0138920262028462
"guadalajara","January 2010",11127,57,0.00512267457535724
"guadalajara","June 2016",11530,51,0.00442324371205551
"huelva","June 2001",9798,50,0.00510308226168606
"huelva","January 2010",12194,34,0.0027882565195998
"huelva","June 2016",12798,30,0.0023441162681669
"huesca","June 2001",7617,27,0.00354470263883419
"huesca","January 2010",8928,20,0.00224014336917563
"huesca","June 2016",9321,15,0.00160926939169617
"jaen","June 2001",13900,105,0.00755395683453237
"jaen","January 2010",15811,72,0.00455379166403137
"jaen","June 2016",16464,54,0.0032798833819242
"la rioja","June 2001",6490,69,0.0106317411402157
"la rioja","January 2010",7270,48,0.00660247592847318
"la rioja","June 2016",7433,36,0.00484326651419346
"las palmas","June 2001",14671,85,0.00579374275782155
"las palmas","January 2010",17378,56,0.00322246518586719
"las palmas","June 2016",17712,45,0.00254065040650406
"leon","June 2001",15416,147,0.00953554748313441
"leon","January 2010",17634,119,0.00674832709538392
"leon","June 2016",18126,111,0.00612380006620324
"lleida","June 2001",14266,9,0.000630870601429973
"lleida","January 2010",17357,5,0.000288068214553206
"lleida","June 2016",18173,4,0.000220106751774611
"lugo","June 2001",3711,47,0.012665049851792
"lugo","January 2010",4083,13,0.00318393338231692
"lugo","June 2016",4249,11,0.00258884443398447
"madrid","June 2001",38728,194,0.00500929560008263
"madrid","January 2010",43791,168,0.00383640474070014
"madrid","June 2016",44426,151,0.00339891054787737
"malaga","June 2001",26197,48,0.00183227087071039
"malaga","January 2010",31909,39,0.00122222570434674
"malaga","June 2016",32985,35,0.00106108837350311
"melilla","June 2001",730,5,0.00684931506849315
"melilla","January 2010",982,5,0.00509164969450102
"melilla","June 2016",966,5,0.005175983436853
"murcia","June 2001",28032,166,0.00592180365296804
"murcia","January 2010",34900,147,0.00421203438395415
"murcia","June 2016",36275,138,0.00380427291523088
"navarra","June 2001",9906,43,0.00434080355340198
"navarra","January 2010",11700,28,0.00239316239316239
"navarra","June 2016",12141,23,0.00189440737995223
"ourense","June 2001",6300,35,0.00555555555555556
"ourense","January 2010",6906,23,0.00333043730089777
"ourense","June 2016",7102,23,0.0032385243593354
"palencia","June 2001",5448,188,0.0345080763582966
"palencia","January 2010",5964,160,0.0268276324614353
"palencia","June 2016",6040,127,0.0210264900662252
"pontevedra","June 2001",7249,51,0.00703545316595392
"pontevedra","January 2010",8388,16,0.00190748688602766
"pontevedra","June 2016",9585,16,0.00166927490871153
"salamanca","June 2001",13029,394,0.0302402333256581
"salamanca","January 2010",14574,301,0.0206532180595581
"salamanca","June 2016",14904,187,0.0125469672571122
"santa cruz de tenerife","June 2001",15966,82,0.00513591381686083
"santa cruz de tenerife","January 2010",18015,42,0.00233139050791008
"santa cruz de tenerife","June 2016",18332,27,0.00147283438795549
"segovia","June 2001",9601,120,0.0124986980522862
"segovia","January 2010",10918,89,0.00815167613115955
"segovia","June 2016",11272,74,0.00656493967352732
"sevilla","June 2001",29663,80,0.00269696254593264
"sevilla","January 2010",35200,62,0.00176136363636364
"sevilla","June 2016",36086,59,0.00163498309593748
"soria","June 2001",3811,35,0.00918394122277617
"soria","January 2010",4285,28,0.00653442240373396
"soria","June 2016",4771,22,0.0046111926220918
"tarragona","June 2001",18724,15,0.000801110873744926
"tarragona","January 2010",21214,12,0.000565664184029415
"tarragona","June 2016",21750,12,0.000551724137931035
"teruel","June 2001",7711,98,0.0127091168460641
"teruel","January 2010",8490,41,0.00482921083627797
"teruel","June 2016",8673,39,0.00449671393981321
"toledo","June 2001",21636,498,0.0230171935662784
"toledo","January 2010",26346,343,0.0130190541258635
"toledo","June 2016",27173,309,0.0113715820851581
"valencia","June 2001",31546,159,0.00504025866987891
"valencia","January 2010",36424,118,0.00323962222710301
"valencia","June 2016",37646,104,0.00276257769749774
"valladolid","June 2001",10156,277,0.0272745175265853
"valladolid","January 2010",11976,197,0.0164495657982632
"valladolid","June 2016",12174,172,0.0141284705109249
"zamora","June 2001",9603,221,0.0230136415703426
"zamora","January 2010",10182,144,0.0141426045963465
"zamora","June 2016",10503,129,0.0122822050842616
"zaragoza","June 2001",11875,182,0.0153263157894737
"zaragoza","January 2010",13647,82,0.00600864658899392
"zaragoza","June 2016",14000,72,0.00514285714285714
